Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    QUOTED_STRING   shift and go to state 68


state 36

    (24) declaration -> LET declaration_identifier .

    SEMICOLON       reduce using rule 24 (declaration -> LET declaration_identifier .)


state 37

    (25) declaration -> LET asignation .

    SEMICOLON       reduce using rule 25 (declaration -> LET asignation .)


state 38

    (27) declaration_identifier -> STRING .
    (28) declaration_identifier -> STRING . COMMA declaration_identifier
    (29) declaration_identifier -> STRING . COLON STRING
    (30) declaration_identifier -> STRING . COLON STRING COMMA declaration_identifier
    (31) identifiers -> STRING .
    (32) identifiers -> STRING . COMMA identifiers
    (35) object_identifiers -> STRING . COLON STRING
    (36) object_identifiers -> STRING . COLON STRING COMMA object_identifiers

    SEMICOLON       reduce using rule 27 (declaration_identifier -> STRING .)
    COMMA           shift and go to state 69
    COLON           shift and go to state 70
    ASSIGN          reduce using rule 31 (identifiers -> STRING .)


state 39

    (26) declaration -> TYPE STRING . ASSIGN type_object

    ASSIGN          shift and go to state 71


state 40

    (33) asignation -> identifiers ASSIGN . value
    (57) value -> . NULL
    (58) value -> . expression
    (59) value -> . object
    (60) expression -> . expression PLUS expression
    (61) expression -> . expression MINUS expression
    (62) expression -> . expression MULTIPLY expression
    (63) expression -> . expression DIVISION expression
    (64) expression -> . expression GRATER expression
    (65) expression -> . expression LOWER expression
    (66) expression -> . expression GRATER_EQUAL expression
    (67) expression -> . expression LOWER_EQUAL expression
    (68) expression -> . expression EQUAL expression
    (69) expression -> . expression AND expression
    (70) expression -> . expression OR expression
    (71) expression -> . NOT expression
    (72) expression -> . OPEN_PAREN expression CLOSE_PAREN
    (73) expression -> . INTEGER
    (74) expression -> . FLOAT
    (75) expression -> . HEX
    (76) expression -> . SCIENTIFIC
    (77) expression -> . OCTAL
    (78) expression -> . BINARY
    (79) expression -> . CHARACTER_VALUE
    (80) expression -> . TRUE
    (81) expression -> . FALSE
    (82) expression -> . STRING
    (83) expression -> . object_property
    (84) expression -> . function_call
    (37) object -> . OPEN_BRACE pairs CLOSE_BRACE
    (38) object -> . OPEN_BRACE CLOSE_BRACE
    (85) object_property -> . STRING properties
    (12) function_call -> . STRING OPEN_PAREN args_call CLOSE_PAREN

    NULL            shift and go to state 73
    NOT             shift and go to state 44
    OPEN_PAREN      shift and go to state 42
    INTEGER         shift and go to state 45
    FLOAT           shift and go to state 46
    HEX             shift and go to state 47
    SCIENTIFIC      shift and go to state 48
    OCTAL           shift and go to state 49
    BINARY          shift and go to state 50
    CHARACTER_VALUE shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    STRING          shift and go to state 54
    OPEN_BRACE      shift and go to state 76

    value                          shift and go to state 72
    expression                     shift and go to state 74
    object                         shift and go to state 75
    object_property                shift and go to state 55
    function_call                  shift and go to state 56

state 41

    (34) asignation -> object_identifiers ASSIGN . object
    (37) object -> . OPEN_BRACE pairs CLOSE_BRACE
    (38) object -> . OPEN_BRACE CLOSE_BRACE

    OPEN_BRACE      shift and go to state 76

    object                         shift and go to state 77

state 42

    (72) expression -> OPEN_PAREN . expression CLOSE_PAREN
    (60) expression -> . expression PLUS expression
    (61) expression -> . expression MINUS expression
    (62) expression -> . expression MULTIPLY expression
    (63) expression -> . expression DIVISION expression
    (64) expression -> . expression GRATER expression
    (65) expression -> . expression LOWER expression
    (66) expression -> . expression GRATER_EQUAL expression
    (67) expression -> . expression LOWER_EQUAL expression
    (68) expression -> . expression EQUAL expression
    (69) expression -> . expression AND expression
    (70) expression -> . expression OR expression
    (71) expression -> . NOT expression
    (72) expression -> . OPEN_PAREN expression CLOSE_PAREN
    (73) expression -> . INTEGER
    (74) expression -> . FLOAT
    (75) expression -> . HEX
    (76) expression -> . SCIENTIFIC
    (77) expression -> . OCTAL
    (78) expression -> . BINARY
    (79) expression -> . CHARACTER_VALUE
    (80) expression -> . TRUE
    (81) expression -> . FALSE
    (82) expression -> . STRING
    (83) expression -> . object_property
    (84) expression -> . function_call
    (85) object_property -> . STRING properties
    (12) function_call -> . STRING OPEN_PAREN args_call CLOSE_PAREN

    NOT             shift and go to state 44
    OPEN_PAREN      shift and go to state 42
    INTEGER         shift and go to state 45
    FLOAT           shift and go to state 46
    HEX             shift and go to state 47
    SCIENTIFIC      shift and go to state 48
    OCTAL           shift and go to state 49
    BINARY          shift and go to state 50
    CHARACTER_VALUE shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    STRING          shift and go to state 54

    expression                     shift and go to state 78
    object_property                shift and go to state 55
    function_call                  shift and go to state 56

state 43

    (8) conditional -> IF OPEN_PAREN expression . CLOSE_PAREN OPEN_BRACE statementList CLOSE_BRACE
    (9) conditional -> IF OPEN_PAREN expression . CLOSE_PAREN OPEN_BRACE statementList CLOSE_BRACE ELSE OPEN_BRACE statementList CLOSE_BRACE
    (60) expression -> expression . PLUS expression
    (61) expression -> expression . MINUS expression
    (62) expression -> expression . MULTIPLY expression
    (63) expression -> expression . DIVISION expression
    (64) expression -> expression . GRATER expression
    (65) expression -> expression . LOWER expression
    (66) expression -> expression . GRATER_EQUAL expression
    (67) expression -> expression . LOWER_EQUAL expression
    (68) expression -> expression . EQUAL expression
    (69) expression -> expression . AND expression
    (70) expression -> expression . OR expression

    CLOSE_PAREN     shift and go to state 79
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    MULTIPLY        shift and go to state 82
    DIVISION        shift and go to state 83
    GRATER          shift and go to state 84
    LOWER           shift and go to state 85
    GRATER_EQUAL    shift and go to state 86
    LOWER_EQUAL     shift and go to state 87
    EQUAL           shift and go to state 88
    AND             shift and go to state 89
    OR              shift and go to state 90


state 44

    (71) expression -> NOT . expression
    (60) expression -> . expression PLUS expression
    (61) expression -> . expression MINUS expression
    (62) expression -> . expression MULTIPLY expression
    (63) expression -> . expression DIVISION expression
    (64) expression -> . expression GRATER expression
    (65) expression -> . expression LOWER expression
    (66) expression -> . expression GRATER_EQUAL expression
    (67) expression -> . expression LOWER_EQUAL expression
    (68) expression -> . expression EQUAL expression
    (69) expression -> . expression AND expression
    (70) expression -> . expression OR expression
    (71) expression -> . NOT expression
    (72) expression -> . OPEN_PAREN expression CLOSE_PAREN
    (73) expression -> . INTEGER
    (74) expression -> . FLOAT
    (75) expression -> . HEX
    (76) expression -> . SCIENTIFIC
    (77) expression -> . OCTAL
    (78) expression -> . BINARY
    (79) expression -> . CHARACTER_VALUE
    (80) expression -> . TRUE
    (81) expression -> . FALSE
    (82) expression -> . STRING
    (83) expression -> . object_property
    (84) expression -> . function_call
    (85) object_property -> . STRING properties
    (12) function_call -> . STRING OPEN_PAREN args_call CLOSE_PAREN

    NOT             shift and go to state 44
    OPEN_PAREN      shift and go to state 42
    INTEGER         shift and go to state 45
    FLOAT           shift and go to state 46
    HEX             shift and go to state 47
    SCIENTIFIC      shift and go to state 48
    OCTAL           shift and go to state 49
    BINARY          shift and go to state 50
    CHARACTER_VALUE shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    STRING          shift and go to state 54

    expression                     shift and go to state 91
    object_property                shift and go to state 55
    function_call                  shift and go to state 56

state 45

    (73) expression -> INTEGER .

    CLOSE_PAREN     reduce using rule 73 (expression -> INTEGER .)
    PLUS            reduce using rule 73 (expression -> INTEGER .)
    MINUS           reduce using rule 73 (expression -> INTEGER .)
    MULTIPLY        reduce using rule 73 (expression -> INTEGER .)
    DIVISION        reduce using rule 73 (expression -> INTEGER .)
    GRATER          reduce using rule 73 (expression -> INTEGER .)
    LOWER           reduce using rule 73 (expression -> INTEGER .)
    GRATER_EQUAL    reduce using rule 73 (expression -> INTEGER .)
    LOWER_EQUAL     reduce using rule 73 (expression -> INTEGER .)
    EQUAL           reduce using rule 73 (expression -> INTEGER .)
    AND             reduce using rule 73 (expression -> INTEGER .)
    OR              reduce using rule 73 (expression -> INTEGER .)
    COMMA           reduce using rule 73 (expression -> INTEGER .)
    SEMICOLON       reduce using rule 73 (expression -> INTEGER .)
    CLOSE_BRACE     reduce using rule 73 (expression -> INTEGER .)


state 46

    (74) expression -> FLOAT .

    CLOSE_PAREN     reduce using rule 74 (expression -> FLOAT .)
    PLUS            reduce using rule 74 (expression -> FLOAT .)
    MINUS           reduce using rule 74 (expression -> FLOAT .)
    MULTIPLY        reduce using rule 74 (expression -> FLOAT .)
    DIVISION        reduce using rule 74 (expression -> FLOAT .)
    GRATER          reduce using rule 74 (expression -> FLOAT .)
    LOWER           reduce using rule 74 (expression -> FLOAT .)
    GRATER_EQUAL    reduce using rule 74 (expression -> FLOAT .)
